shu_style,sku_id,XS,S,M,L,XL,XXL,seven,eight,nine,ten,eleven,twelve,seven_half,eight_half,nine_half,ten_half,eleven_half
730,730,41,61,62,50,9,90,20,15,49,71,68,33,14,64,77,8,34
731,731,90,54,40,65,5,26,13,61,37,57,72,16,64,52,61,24,55
732,732,99,59,3,16,50,50,14,40,7,87,14,1,43,46,75,77,38
733,733,64,20,76,96,72,54,21,84,72,79,32,26,33,83,69,63,53
734,734,58,13,37,65,26,26,31,62,76,55,23,34,31,27,12,67,92
735,735,7,31,61,51,97,87,9,80,11,91,95,92,6,67,79,92,85
736,736,54,99,38,12,67,45,66,85,33,54,3,38,27,9,66,63,85
737,737,28,73,86,16,64,43,15,15,72,27,38,67,30,5,67,97,43
738,738,27,92,96,41,7,88,96,94,56,75,69,29,17,97,77,99,35
739,739,87,21,61,18,27,39,12,31,69,61,10,50,20,25,67,30,20
740,740,2,91,46,21,73,50,61,40,12,18,52,44,15,82,59,46,76
741,741,8,29,29,69,71,78,29,4,100,44,75,39,46,19,52,33,97
742,742,73,89,38,78,35,49,4,48,13,42,66,47,60,28,70,59,10
743,743,47,18,67,79,34,74,26,41,18,48,39,92,99,76,26,78,20
744,744,97,69,34,31,31,8,71,54,15,23,85,45,96,92,74,34,17
745,745,9,5,70,32,68,37,23,6,60,52,77,7,55,13,67,3,33
746,746,44,15,33,17,41,48,74,93,51,17,77,30,35,5,36,9,35
747,747,91,39,88,91,33,16,24,14,18,66,5,53,9,80,39,40,68
748,748,35,88,11,36,20,74,67,94,22,22,85,15,24,28,77,55,53
749,749,52,24,29,45,3,89,91,46,17,63,35,78,26,75,37,18,71
750,750,12,21,10,4,12,89,45,70,22,84,84,60,67,12,38,32,78
751,751,40,9,50,47,71,21,5,95,7,37,25,94,65,5,33,83,93
752,752,56,56,4,43,99,61,84,66,63,84,93,94,68,75,93,24,21
753,753,1,30,44,25,5,93,65,91,4,95,61,32,17,55,63,34,78
754,754,6,96,66,20,78,15,35,65,69,3,99,27,45,72,28,5,54
755,755,31,43,98,56,70,4,80,97,8,20,11,54,18,38,96,3,67
756,756,46,79,37,78,44,45,86,34,37,23,75,92,98,72,82,14,35
757,757,72,71,7,15,97,72,48,37,79,25,72,31,14,57,78,70,62
758,758,83,78,2,41,0,88,46,27,61,94,28,78,37,89,62,14,67
759,759,83,78,70,67,95,70,61,95,15,78,80,54,27,43,39,92,74
760,760,96,93,66,3,51,27,78,46,24,90,1,5,55,63,3,92,73
761,761,97,66,89,68,90,88,43,76,12,64,83,82,11,57,79,66,51
762,762,22,93,12,35,76,1,98,99,92,84,84,74,19,47,84,91,87
763,763,10,22,47,52,59,1,70,45,90,21,95,57,51,39,99,94,48
764,764,11,81,52,7,75,67,51,3,42,46,58,8,70,93,51,36,33
765,765,20,22,83,19,5,22,53,89,77,33,26,38,32,69,11,54,31
766,766,2,61,51,28,57,62,21,38,53,6,16,37,61,0,4,64,50
767,767,34,11,4,65,95,94,71,23,76,41,94,69,98,80,12,69,48
768,768,31,7,1,18,79,51,85,95,90,71,74,43,83,90,53,21,0
769,769,79,88,16,58,14,44,54,67,68,12,12,51,94,96,45,59,3
770,770,5,53,80,13,89,81,95,55,39,95,94,66,57,61,67,43,64
771,771,79,84,68,32,67,94,63,16,57,95,97,91,3,9,9,47,92
772,772,64,56,55,28,93,74,52,16,86,26,23,39,53,30,8,27,73
773,773,51,55,36,46,55,34,96,77,15,69,91,67,13,63,62,81,91
774,774,85,25,8,41,93,64,36,20,9,70,1,42,48,95,73,78,43
775,775,35,23,4,53,96,50,33,17,45,69,48,16,11,42,44,12,79
776,776,88,76,89,84,91,23,96,67,67,77,68,45,34,93,1,85,92
777,777,19,15,13,12,85,11,28,55,85,33,23,82,16,78,16,57,12
778,778,81,81,45,87,46,17,21,44,48,49,23,2,79,78,28,80,2
779,779,83,13,84,72,44,17,68,99,85,47,34,78,47,19,12,54,7
780,780,89,40,90,53,87,83,76,73,49,92,82,3,49,9,81,53,39
781,781,71,65,7,71,43,15,34,19,53,4,99,94,30,34,58,62,12
782,782,79,11,76,61,15,73,12,97,5,11,94,91,69,92,63,32,56
783,783,21,13,51,64,49,40,24,64,97,21,22,35,22,8,28,71,92
784,784,97,93,70,37,52,73,57,52,68,30,55,91,75,36,14,92,35
785,785,59,9,94,12,33,44,62,14,54,74,15,99,18,19,12,5,78
786,786,55,79,43,34,53,63,100,27,98,37,49,38,2,19,62,77,33
787,787,44,45,93,48,19,42,35,63,51,7,11,17,58,56,72,97,66
788,788,62,53,93,39,71,52,99,28,5,5,5,82,92,32,0,36,63
789,789,38,0,95,85,35,60,25,95,6,51,4,53,36,82,73,82,41
790,790,28,58,48,85,54,87,3,13,21,25,23,26,17,83,31,89,45
791,791,77,92,32,15,10,62,75,34,34,43,89,89,21,42,23,73,28
792,792,38,76,16,86,63,36,38,89,15,33,66,40,32,78,35,76,82
793,793,35,90,30,75,95,72,7,38,64,79,61,42,47,24,71,56,16
794,794,65,79,44,47,3,25,73,12,88,34,44,85,32,63,18,45,41
795,795,8,61,96,85,37,31,74,22,1,18,34,20,63,26,6,72,49
796,796,83,42,45,40,61,62,95,20,98,42,70,88,83,65,39,40,69
797,797,76,11,20,74,43,5,5,61,25,46,21,54,53,61,93,13,38
798,798,5,34,3,56,74,68,25,64,74,39,86,29,30,8,47,55,48
799,799,73,56,78,37,51,92,65,23,27,59,59,68,60,65,12,55,41
800,800,92,77,79,65,98,69,46,81,43,38,60,58,23,19,41,95,78
801,801,82,16,18,17,60,65,11,49,55,38,48,85,58,4,36,68,68
802,802,30,33,32,56,76,51,95,34,61,45,27,35,70,96,74,22,96
803,803,53,43,55,0,21,18,92,22,80,34,27,39,23,36,94,5,63
804,804,45,52,11,53,53,76,65,55,76,96,24,41,88,61,23,6,78
805,805,100,37,7,98,42,97,2,60,32,60,31,69,58,42,84,80,5
806,806,46,35,45,92,44,5,94,82,93,55,73,7,76,13,78,58,8
807,807,48,20,93,19,3,62,13,10,37,43,80,18,6,38,15,77,65
808,808,36,38,65,99,5,41,75,43,66,95,64,74,10,5,27,49,59
809,809,7,67,38,76,73,34,57,76,35,60,72,88,35,99,61,37,30
810,810,60,16,13,32,52,76,7,80,70,97,61,80,6,7,24,15,53
811,811,13,83,23,8,41,42,99,83,82,49,41,37,67,12,66,58,67
812,812,50,52,86,11,55,98,20,48,66,57,3,15,67,97,59,22,95
813,813,8,52,26,57,11,74,90,97,44,5,22,58,64,94,52,97,45
814,814,52,44,12,39,54,58,93,82,72,29,3,66,5,88,9,82,11
815,815,94,57,38,14,72,65,87,75,71,63,17,15,14,82,56,50,66
816,816,12,36,54,46,89,39,77,53,29,67,82,11,16,34,44,82,16
817,817,99,33,80,94,74,94,34,16,57,8,50,46,35,69,13,25,95
818,818,98,30,11,88,12,60,3,80,71,94,90,65,67,92,58,59,95
819,819,90,37,71,78,77,45,84,76,29,31,63,86,52,47,1,48,62
820,820,98,68,23,10,43,71,15,83,10,30,16,75,92,64,11,66,62
821,821,18,33,72,31,34,78,45,29,60,30,78,30,79,79,11,48,43
822,822,68,58,85,31,83,60,64,71,62,68,31,51,2,30,33,76,41
823,823,97,93,65,87,50,51,82,69,49,45,33,97,49,87,66,22,22
824,824,46,75,79,69,70,38,72,1,91,95,5,73,95,43,96,19,65
825,825,38,68,89,69,4,65,4,35,95,15,60,52,82,58,4,28,81
826,826,33,66,18,50,97,61,51,2,47,16,36,46,54,79,79,35,46
827,827,66,80,33,26,27,23,7,24,90,92,29,37,83,64,3,56,100
828,828,30,98,70,32,95,44,70,62,10,38,50,16,95,15,19,27,58
829,829,98,16,17,13,92,34,86,48,71,62,51,85,1,30,97,7,21
830,830,27,75,1,50,99,65,81,11,42,10,49,20,96,42,95,74,57
831,831,42,21,7,10,12,34,41,72,78,27,100,5,41,42,9,50,13
832,832,6,16,19,21,59,43,95,5,23,15,92,75,96,96,87,97,97
833,833,87,53,46,24,14,77,92,93,32,80,41,49,0,92,99,32,90
834,834,96,66,7,58,32,52,44,77,47,24,94,42,10,67,70,62,95
835,835,86,38,21,69,59,54,95,38,60,37,76,71,33,95,70,3,63
836,836,75,10,23,19,94,21,56,27,44,5,13,46,86,48,40,29,90
837,837,16,43,27,24,52,77,13,61,25,41,0,18,60,76,99,64,42
838,838,14,16,73,19,84,26,82,100,48,75,47,70,30,24,47,47,39
839,839,81,25,63,53,65,42,9,95,97,73,62,22,29,28,86,40,32
840,840,38,49,9,30,29,86,60,25,13,3,53,24,92,78,55,55,21
841,841,18,80,24,61,39,25,56,58,89,88,86,37,74,54,77,72,75
842,842,2,23,19,27,26,29,64,91,59,21,85,83,16,67,35,58,84
843,843,38,62,63,45,98,34,42,4,38,97,5,62,66,90,51,98,1
844,844,9,27,33,61,38,65,93,42,13,91,67,21,64,77,99,22,56
845,845,37,85,25,52,23,80,43,50,12,87,37,61,5,94,44,60,6
846,846,87,2,96,58,14,36,98,28,13,30,97,61,52,97,28,28,25
847,847,56,17,62,6,22,30,91,90,76,93,79,25,54,51,89,42,63
848,848,90,72,74,66,27,24,84,90,64,70,91,35,21,79,45,11,87
849,849,22,36,87,12,36,87,22,15,69,44,40,65,40,70,46,34,86
850,850,12,90,44,76,9,19,4,36,20,62,92,47,24,29,62,95,35
851,851,19,34,33,98,87,55,21,93,81,58,15,55,44,72,77,58,34
852,852,65,85,1,33,18,58,17,96,55,34,37,76,52,92,86,49,1
853,853,60,81,38,21,51,46,80,20,94,52,65,57,74,42,52,76,57
854,854,28,16,99,1,40,99,100,11,19,44,74,20,20,24,35,18,48
855,855,92,21,28,57,17,73,32,83,93,82,40,10,2,27,9,33,68
856,856,44,90,93,60,89,35,56,73,26,70,83,25,43,39,51,10,19
857,857,58,29,20,69,90,15,12,24,29,95,74,16,70,30,47,7,29
858,858,66,90,62,84,48,20,91,61,57,49,45,40,39,85,6,49,21
859,859,98,88,19,36,2,89,87,81,28,44,15,34,74,24,24,32,46
860,860,90,72,17,25,99,74,88,44,52,84,71,45,93,74,73,1,81
861,861,66,90,5,4,68,1,56,38,16,77,34,29,89,25,68,80,92
862,862,21,86,29,87,82,94,71,54,22,85,3,38,95,66,42,24,11
863,863,10,12,98,76,98,1,51,86,2,79,33,99,91,66,99,97,69
864,864,23,56,41,51,7,38,80,16,78,44,81,86,55,50,72,0,27
865,865,24,82,77,2,95,96,67,95,54,68,42,49,41,55,37,66,44
866,866,7,81,55,2,77,52,97,88,40,98,51,32,90,40,28,53,61
867,867,24,91,16,78,77,9,2,33,45,23,89,44,53,78,7,0,57
868,868,5,66,75,18,54,38,90,90,5,61,44,52,57,26,93,63,38
869,869,5,52,66,79,86,72,51,17,88,61,94,31,57,89,62,67,48
870,870,6,69,73,15,33,25,34,87,12,34,59,14,60,97,23,77,81
871,871,82,55,18,60,4,2,99,97,57,8,66,95,24,81,72,71,24
872,872,46,75,15,21,98,81,75,88,79,64,91,36,83,76,74,40,90
873,873,45,0,73,9,7,18,11,35,80,23,96,80,88,23,34,17,42
874,874,42,13,47,11,51,59,90,95,8,66,64,71,87,42,22,52,0
875,875,99,21,28,9,55,3,6,23,4,99,63,82,54,44,82,23,31
876,876,58,7,29,14,39,91,98,6,63,95,38,36,4,4,82,50,25
877,877,78,0,56,26,65,15,74,3,40,92,51,8,20,70,23,43,18
878,878,34,26,64,91,91,99,75,37,84,37,59,51,24,95,22,93,81
879,879,62,83,83,49,77,42,68,61,84,38,89,74,36,21,3,49,81
880,880,66,23,29,22,63,94,84,23,60,21,7,48,74,29,21,60,7
881,881,94,72,68,88,5,20,32,24,25,87,82,60,53,43,76,61,89
882,882,74,79,11,9,44,51,97,74,34,81,57,21,92,9,35,67,16
883,883,15,46,27,7,90,79,20,45,65,81,39,15,22,97,2,66,75
884,884,55,34,3,43,24,51,58,51,56,28,90,21,41,52,51,56,14
885,885,22,66,58,59,56,65,42,88,30,36,55,52,82,32,67,14,30
886,886,75,32,18,27,27,16,66,12,20,49,43,36,92,90,80,54,38
887,887,91,76,70,96,29,49,26,100,24,15,87,24,87,90,36,42,32
888,888,46,55,96,57,22,15,89,17,73,28,27,79,8,66,51,82,96
889,889,100,76,65,38,59,22,84,25,89,55,83,21,80,23,39,52,14
890,890,88,78,41,45,59,94,77,70,57,65,21,68,87,42,38,15,37
891,891,86,25,9,22,27,99,88,1,20,57,36,10,13,11,42,91,20
892,892,89,58,87,74,74,9,76,72,99,74,49,59,66,77,5,59,31
893,893,85,88,23,28,99,38,75,92,68,18,2,25,87,47,51,52,5
894,894,43,26,14,30,1,46,86,37,46,59,89,67,44,63,4,82,84
895,895,1,63,2,80,26,58,26,48,88,86,2,78,67,8,17,21,55
896,896,96,55,55,4,41,7,40,2,25,85,14,96,92,47,0,52,19
897,897,84,97,94,84,86,15,23,34,2,85,46,89,92,76,74,69,91
898,898,89,87,19,20,66,97,89,100,99,3,50,70,68,36,57,64,82
899,899,39,71,66,19,97,83,42,94,7,44,52,47,56,80,57,62,13
900,900,89,18,53,72,76,64,25,6,73,54,2,95,66,4,40,3,74
901,901,53,34,5,38,61,40,40,93,96,33,27,41,14,8,62,3,8
902,902,23,73,71,99,26,32,43,59,71,9,15,62,95,34,33,4,75
903,903,77,50,57,67,21,10,29,22,30,58,62,58,14,21,40,17,77
904,904,69,72,78,35,81,23,54,96,33,30,75,95,11,85,13,84,24
905,905,23,98,22,4,89,5,39,57,22,79,9,47,80,35,35,35,59
906,906,31,36,75,2,17,35,22,57,40,23,34,29,1,35,76,20,29
907,907,10,95,2,29,62,9,95,36,48,31,93,12,29,62,76,63,14
908,908,78,67,1,16,23,82,34,46,100,76,51,3,55,45,64,66,24
909,909,66,82,44,71,16,74,76,42,5,18,71,86,8,65,85,14,62
910,910,81,45,47,36,43,89,55,71,93,72,45,36,28,72,90,65,28
911,911,68,56,67,65,12,73,73,1,72,84,99,19,88,83,12,59,28
912,912,46,65,39,31,9,17,8,73,34,91,52,59,32,5,9,48,19
913,913,39,67,44,30,48,85,6,18,4,76,47,97,71,18,52,19,97
914,914,16,11,31,98,65,21,67,40,42,35,97,62,71,53,91,28,57
915,915,74,73,31,69,40,96,86,63,52,93,78,71,72,21,92,11,56
916,916,56,89,1,82,96,57,58,92,78,97,11,3,25,83,31,44,89
917,917,85,65,87,26,62,44,57,13,67,63,60,94,39,77,72,11,84
918,918,3,52,21,37,17,87,77,54,33,24,53,96,95,23,75,80,5
919,919,89,99,28,47,28,74,66,46,57,69,51,61,11,46,58,0,26
920,920,28,80,82,59,5,33,39,90,86,87,23,99,90,87,45,65,69
921,921,55,85,3,1,20,90,48,7,33,37,47,35,13,97,94,49,71
922,922,67,19,7,12,93,19,97,42,71,34,65,95,17,66,97,44,31
923,923,21,23,12,99,3,87,60,39,89,85,29,26,46,79,24,71,10
924,924,93,26,49,1,31,58,36,24,7,30,16,54,5,40,68,78,0
925,925,75,1,68,55,64,17,62,61,46,74,6,24,87,48,77,27,25
926,926,33,15,99,99,65,87,91,32,34,20,100,99,66,6,71,54,8
927,927,5,87,89,92,47,33,91,7,55,97,96,81,100,83,36,18,21
928,928,42,63,24,45,31,20,33,99,42,95,2,68,78,33,41,37,73
929,929,66,17,20,12,67,44,9,38,85,36,35,61,4,96,28,96,63
930,930,84,9,32,89,85,93,19,76,44,17,0,70,6,21,74,92,84
931,931,73,94,40,48,100,68,17,56,18,67,11,69,64,17,81,52,44
932,932,97,20,34,15,84,8,74,85,44,91,97,38,11,30,45,30,40
933,933,56,92,20,60,10,78,1,89,23,82,9,58,2,45,91,28,98
934,934,18,11,11,23,71,44,83,36,93,10,43,74,70,65,88,90,69
935,935,83,35,34,90,73,42,39,58,80,76,91,4,84,70,67,28,56
936,936,45,69,27,71,76,31,97,54,39,18,92,42,10,3,33,43,27
937,937,55,5,98,91,83,53,52,9,56,98,86,89,3,29,99,48,38
938,938,96,44,80,12,74,44,37,29,40,76,46,93,4,29,99,88,71
939,939,96,37,40,50,54,37,54,57,21,93,74,95,77,80,40,90,69
940,940,68,22,13,61,85,1,25,89,33,91,7,21,80,8,83,40,89
941,941,68,56,80,59,4,76,67,68,56,14,9,50,25,96,39,63,60
942,942,75,45,80,34,69,78,70,94,69,67,56,61,85,56,46,30,0
943,943,46,1,77,98,45,42,19,75,72,79,82,49,29,25,55,43,66
944,944,77,11,16,23,57,17,90,41,5,79,40,63,50,30,4,42,98
945,945,37,61,20,65,74,38,43,75,52,93,64,26,32,64,18,23,19
946,946,2,31,66,22,75,35,50,9,73,67,94,81,0,87,98,80,17
947,947,9,91,94,23,12,81,98,30,38,77,66,38,73,19,97,39,42
948,948,24,2,1,34,28,74,86,33,0,14,6,61,80,66,75,72,84
949,949,61,37,50,22,34,45,4,75,34,81,34,77,17,61,62,16,29
950,950,78,67,74,99,11,14,1,20,33,81,21,93,59,76,96,40,42
951,951,80,49,44,90,88,96,4,88,34,44,10,26,97,97,30,46,7
952,952,80,31,42,89,85,53,82,96,89,29,85,27,97,7,8,59,82
953,953,83,23,39,44,59,23,3,16,23,18,78,83,31,76,58,33,16
954,954,83,85,24,38,64,46,83,53,76,82,40,9,20,25,79,69,79
955,955,74,33,70,4,77,45,51,70,42,21,72,40,0,32,70,53,65
956,956,44,4,21,42,63,37,2,55,70,97,14,95,95,100,37,51,69
957,957,54,98,28,35,18,9,3,36,60,95,25,84,6,84,55,7,98
958,958,52,62,25,62,93,89,37,75,93,51,99,99,16,35,17,68,58
959,959,87,41,21,83,96,18,13,80,7,65,48,15,14,90,58,92,44
960,960,26,6,97,11,59,34,1,16,34,10,95,22,1,28,87,74,70
961,961,60,100,54,34,8,14,8,54,51,81,73,51,33,63,7,59,10
962,962,50,92,31,1,90,6,37,38,2,88,62,61,33,77,74,24,11
963,963,95,27,70,67,54,35,58,12,19,74,17,4,63,71,50,92,15
964,964,100,70,64,9,95,9,8,9,32,59,74,86,57,2,100,86,31
965,965,41,90,49,81,41,48,16,52,97,74,57,83,59,56,14,3,85
966,966,99,88,47,98,5,79,14,64,78,19,46,69,6,36,69,84,12
967,967,85,52,43,34,83,60,89,29,71,29,74,8,43,2,36,80,11
968,968,91,11,52,45,42,28,36,34,93,17,29,4,70,88,27,86,18
969,969,44,76,56,64,4,84,85,38,20,61,42,46,68,91,66,47,70
970,970,7,100,41,0,57,65,12,86,76,31,41,53,87,61,47,8,45
971,971,4,61,48,57,74,89,35,51,84,91,59,62,87,80,35,7,14
972,972,12,80,8,88,96,76,87,22,2,36,4,70,97,26,15,3,14
973,973,92,68,33,94,43,98,94,74,1,86,1,60,99,86,65,93,92
974,974,24,99,31,43,86,87,73,94,17,24,92,69,53,20,91,65,87
975,975,62,41,54,47,86,64,10,62,25,18,69,87,50,5,46,72,25
976,976,10,5,80,50,93,31,32,17,16,40,47,27,36,85,68,32,77
977,977,75,97,89,99,41,90,53,71,91,60,68,100,79,27,10,96,100
978,978,72,62,69,51,52,52,89,3,0,41,99,75,12,59,98,89,34
979,979,34,47,5,94,40,75,32,24,99,75,97,86,37,49,82,17,8
980,980,42,94,51,87,11,95,64,8,73,25,94,9,49,80,39,14,36
981,981,95,65,2,73,65,84,86,70,64,98,24,83,43,71,82,94,19
982,982,23,73,91,23,37,5,88,98,34,15,8,43,73,86,8,24,2
983,983,30,27,37,53,1,99,17,41,14,37,80,42,96,22,15,4,10
984,984,19,32,72,95,20,92,3,88,29,27,28,40,38,60,71,86,97
985,985,99,85,94,97,7,17,50,39,2,41,65,1,62,3,70,58,13
986,986,98,60,20,86,59,75,53,63,75,93,38,93,24,5,88,98,53
987,987,64,93,44,55,43,42,26,17,76,7,36,16,19,4,12,7,9
988,988,14,55,32,91,52,9,83,11,13,38,89,10,58,69,55,14,25
989,989,87,12,52,78,41,11,11,23,85,62,42,10,24,90,59,67,80
990,990,8,73,34,67,65,86,46,97,29,55,87,94,90,47,11,70,8
991,991,17,12,17,32,6,49,54,48,18,99,53,51,68,91,22,23,66
992,992,65,64,79,33,82,92,17,18,1,76,94,85,66,91,83,69,50
993,993,51,91,17,71,58,59,32,34,61,73,41,61,1,87,52,96,34
994,994,99,46,43,31,87,23,14,9,54,28,90,31,70,16,56,41,82
995,995,61,26,37,16,60,50,50,37,30,9,35,52,65,17,93,53,99
996,996,80,66,46,1,7,35,2,43,8,28,23,55,1,17,43,56,47
997,997,87,78,38,3,63,66,41,86,35,98,83,4,42,60,37,68,57
998,998,33,8,65,83,51,73,35,23,74,43,45,100,2,47,82,84,69
999,999,65,3,13,42,76,23,65,35,3,47,41,3,27,59,65,91,87
